Date,Store,DayOfWeek,Sales,Open,Promo,SchoolHoliday,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,StateHoliday_0,StoreType_c,Assortment_a,Month,Year,Day,IsWeekend
2013-01-02,1,3,5530,1,0,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,1,2013,2,0
2013-01-03,1,4,4327,1,0,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,1,2013,3,0
2013-01-04,1,5,4486,1,0,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,1,2013,4,0
2013-01-05,1,6,4997,1,0,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,1,2013,5,1
2013-01-07,1,1,7176,1,1,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,1,2013,7,0
2013-01-08,1,2,5580,1,1,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,1,2013,8,0
2013-01-09,1,3,5471,1,1,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,1,2013,9,0
2013-01-10,1,4,4892,1,1,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,1,2013,10,0
2013-01-11,1,5,4881,1,1,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,1,2013,11,0
2013-01-12,1,6,4952,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,1,2013,12,1
2013-01-14,1,1,4717,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,1,2013,14,0
2013-01-15,1,2,3900,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,1,2013,15,0
2013-01-16,1,3,4008,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,1,2013,16,0
2013-01-17,1,4,4044,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,1,2013,17,0
2013-01-18,1,5,4127,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,1,2013,18,0
2013-01-19,1,6,5182,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,1,2013,19,1
2013-01-21,1,1,5394,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,1,2013,21,0
2013-01-22,1,2,5720,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,1,2013,22,0
2013-01-23,1,3,5578,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,1,2013,23,0
2013-01-24,1,4,5195,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,1,2013,24,0
2013-01-25,1,5,5586,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,1,2013,25,0
2013-01-26,1,6,5598,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,1,2013,26,1
2013-01-28,1,1,4055,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,1,2013,28,0
2013-01-29,1,2,3725,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,1,2013,29,0
2013-01-30,1,3,4601,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,1,2013,30,0
2013-01-31,1,4,4709,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,1,2013,31,0
2013-02-01,1,5,5633,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,2,2013,1,0
2013-02-02,1,6,5970,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,2,2013,2,1
2013-02-04,1,1,7032,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,2,2013,4,0
2013-02-05,1,2,6049,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,2,2013,5,0
2013-02-06,1,3,6140,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,2,2013,6,0
2013-02-07,1,4,5499,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,2,2013,7,0
2013-02-08,1,5,5681,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,2,2013,8,0
2013-02-09,1,6,5370,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,2,2013,9,1
2013-02-11,1,1,4409,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,2,2013,11,0
2013-02-12,1,2,4015,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,2,2013,12,0
2013-02-13,1,3,4252,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,2,2013,13,0
2013-02-14,1,4,4241,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,2,2013,14,0
2013-02-15,1,5,4809,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,2,2013,15,0
2013-02-16,1,6,6154,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,2,2013,16,1
2013-02-18,1,1,6407,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,2,2013,18,0
2013-02-19,1,2,5386,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,2,2013,19,0
2013-02-20,1,3,5660,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,2,2013,20,0
2013-02-21,1,4,5261,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,2,2013,21,0
2013-02-22,1,5,5000,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,2,2013,22,0
2013-02-23,1,6,5237,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,2,2013,23,1
2013-02-25,1,1,4038,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,2,2013,25,0
2013-02-26,1,2,3794,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,2,2013,26,0
2013-02-27,1,3,4558,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,2,2013,27,0
2013-02-28,1,4,4676,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,2,2013,28,0
2013-03-01,1,5,4611,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,3,2013,1,0
2013-03-02,1,6,5350,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,3,2013,2,1
2013-03-04,1,1,7675,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,3,2013,4,0
2013-03-05,1,2,6300,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,3,2013,5,0
2013-03-06,1,3,5973,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,3,2013,6,0
2013-03-07,1,4,5637,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,3,2013,7,0
2013-03-08,1,5,5853,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,3,2013,8,0
2013-03-09,1,6,5578,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,3,2013,9,1
2013-03-11,1,1,4949,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,3,2013,11,0
2013-03-12,1,2,3853,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,3,2013,12,0
2013-03-13,1,3,4341,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,3,2013,13,0
2013-03-14,1,4,5108,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,3,2013,14,0
2013-03-15,1,5,4925,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,3,2013,15,0
2013-03-16,1,6,5003,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,3,2013,16,1
2013-03-18,1,1,7072,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,3,2013,18,0
2013-03-19,1,2,6563,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,3,2013,19,0
2013-03-20,1,3,5598,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,3,2013,20,0
2013-03-21,1,4,5179,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,3,2013,21,0
2013-03-22,1,5,5506,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,3,2013,22,0
2013-03-23,1,6,5603,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,3,2013,23,1
2013-03-25,1,1,6729,1,1,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,3,2013,25,0
2013-03-26,1,2,6686,1,1,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,3,2013,26,0
2013-03-27,1,3,6660,1,1,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,3,2013,27,0
2013-03-28,1,4,7285,1,1,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,3,2013,28,0
